timestamp,kwh,building
2024-01-28 17:00:00,49.77,Admin
2024-01-28 18:00:00,58.69,Admin
2024-01-28 19:00:00,71.94,Admin
2024-01-28 20:00:00,40.08,Admin
2024-01-28 21:00:00,53.6,Admin
2024-01-28 22:00:00,41.81,Admin
2024-01-28 23:00:00,63.15,Admin
2024-01-29 00:00:00,70.98,Admin
2024-01-29 01:00:00,22.51,Admin
2024-01-29 02:00:00,58.17,Admin
2024-01-29 03:00:00,65.51,Admin
2024-01-29 04:00:00,22.16,Admin
2024-01-29 05:00:00,64.8,Admin
2024-01-29 06:00:00,44.63,Admin
2024-01-29 07:00:00,36.88,Admin
2024-01-29 08:00:00,79.35,Admin
2024-01-29 09:00:00,55.27,Admin
2024-01-29 10:00:00,64.06,Admin
2024-01-29 11:00:00,45.67,Admin
2024-01-29 12:00:00,50.96,Admin
2024-01-29 13:00:00,55.83,Admin
2024-01-29 14:00:00,33.79,Admin
2024-01-29 15:00:00,68.92,Admin
2024-01-29 16:00:00,56.13,Admin
2024-01-29 17:00:00,62.75,Admin
2024-01-29 18:00:00,49.64,Admin
2024-01-29 19:00:00,39.95,Admin
2024-01-29 20:00:00,38.02,Admin
2024-01-29 21:00:00,24.17,Admin
2024-01-29 22:00:00,41.31,Admin
2024-01-29 23:00:00,55.41,Admin
2024-01-30 00:00:00,37.42,Admin
2024-01-30 01:00:00,78.01,Admin
2024-01-30 02:00:00,70.93,Admin
2024-01-30 03:00:00,32.74,Admin
2024-01-30 04:00:00,21.49,Admin
2024-01-30 05:00:00,77.58,Admin
2024-01-30 06:00:00,43.71,Admin
2024-01-30 07:00:00,46.68,Admin
2024-01-30 08:00:00,45.2,Admin
2024-01-30 09:00:00,77.11,Admin
2024-01-30 10:00:00,31.14,Admin
2024-01-30 11:00:00,34.78,Admin
2024-01-30 12:00:00,47.8,Admin
2024-01-30 13:00:00,50.72,Admin
2024-01-30 14:00:00,46.77,Admin
2024-01-30 15:00:00,75.74,Admin
2024-01-30 16:00:00,70.46,Admin
2024-01-30 17:00:00,25.53,Admin
2024-01-30 18:00:00,40.96,Admin
2024-01-30 19:00:00,22.23,Admin
2024-01-30 20:00:00,57.9,Admin
2024-01-30 21:00:00,47.09,Admin
2024-01-30 22:00:00,45.56,Admin
2024-01-30 23:00:00,40.07,Admin
2024-01-31 00:00:00,74.59,Admin
2024-01-31 01:00:00,44.92,Admin
2024-01-31 02:00:00,39.42,Admin
2024-01-31 03:00:00,20.89,Admin
2024-01-31 04:00:00,66.03,Admin
2024-01-31 05:00:00,73.17,Admin
2024-01-31 06:00:00,27.59,Admin
2024-01-31 07:00:00,45.87,Admin
2024-01-31 08:00:00,40.01,Admin
2024-01-31 09:00:00,50.12,Admin
2024-01-31 10:00:00,22.22,Admin
2024-01-31 11:00:00,62.34,Admin
2024-01-31 12:00:00,56.85,Admin
2024-01-31 13:00:00,40.04,Admin
2024-01-31 14:00:00,50.16,Admin
2024-01-31 15:00:00,77.29,Admin
2024-01-31 16:00:00,38.17,Admin
2024-01-31 17:00:00,25.76,Admin
2024-01-31 18:00:00,63.43,Admin
2024-01-31 19:00:00,64.53,Admin
2024-01-31 20:00:00,64.54,Admin
2024-01-31 21:00:00,60.41,Admin
2024-01-31 22:00:00,22.83,Admin
2024-01-31 23:00:00,78.15,Admin
